C:\Users\Lee Jae gyun\documents\visual studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.vbproj.GenerateResource.Cache
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.AutoPlayControler.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.dotLEDEdit.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.editsound.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.frmLED.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.Loadingfrm.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.MainProjectLoader.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.Resources.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.setting.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.frmStart.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.wavConvert.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\NAudio.dll
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\NAudio.xml
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.SoundCutter.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.SplashScreen.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\System.Collections.Immutable.dll
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\System.Collections.Immutable.xml
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.NoticesNAd.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\Unitor.exe.config
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\Unitor.exe
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\Unitor.pdb
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\Unitor.xml
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\Unitor.exe
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\Unitor.xml
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\Unitor.pdb
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\AndroidLib.dll
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\AndroidLib.pdb
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\bin\Debug\AndroidLib.xml
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.adbPush.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.keySoundEdit.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.autoPlayEdit.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.DoubleTrackBar.resources
C:\Users\Lee Jae gyun\Documents\Visual Studio 2013\Projects\UniPackGUI\UniPackGUI\obj\Debug\UniPackGUI.unipackww.resources
